,0
remove_training_nodes,"ogic generated an empty versions field, we clear it here
  # to maintain backwards compatibility.
  ret.versions.Clear()
  return ret


@deprecation.deprecated(
    date=None,
    instructions=""Use `tf.compat.v1.graph_util.remove_training_nodes`"")
@tf_export(v1=[""graph_util.remove_training_nodes""])
def remove_training_nodes(input_graph, protected_nodes=None):
  """"""Prunes out nodes that aren't needed for inference.

  There are nodes like Identity and CheckNumerics that are only useful
  during training, and can be removed in graphs that will be used for
  nothing but inference. Here we identif"
add_queue_runner,"ueRunner` object created from `queue_runner_def`.""""""
    return QueueRunner(queue_runner_def=queue_runner_def,
                       import_scope=import_scope)


@tf_export(v1=[""train.queue_runner.add_queue_runner"", ""train.add_queue_runner""])
@deprecation.deprecated(None, _DEPRECATION_INSTRUCTION)
def add_queue_runner(qr, collection=ops.GraphKeys.QUEUE_RUNNERS):
  """"""Adds a `QueueRunner` to a collection in the graph.

  When building a complex model that uses many queues it is often difficult to
  gather all the queue runners that need to be run.  This convenience function
  allows you to add"
start_queue_runners,"he graph collection to add
      the queue runner to.  Defaults to `GraphKeys.QUEUE_RUNNERS`.
  """"""
  ops.add_to_collection(collection, qr)


@tf_export(v1=[""train.queue_runner.start_queue_runners"",
               ""train.start_queue_runners""])
@deprecation.deprecated(None, _DEPRECATION_INSTRUCTION)
def start_queue_runners(sess=None, coord=None, daemon=True, start=True,
                        collection=ops.GraphKeys.QUEUE_RUNNERS):
  """"""Starts all queue runners collected in the graph.

  This is a companion method to `add_queue_runner()`.  It just starts
  threads for all queue runners collec"
do_quantize_training_on_graphdef,"precation
from tensorflow.python.util.tf_export import tf_export


# Migrated this python code from deprecated quantize_training.i
@deprecation.deprecated(
    None,
    ""GraphDef quantized training rewriter is deprecated in the long term."")
@tf_export(v1=[""train.do_quantize_training_on_graphdef""])
def do_quantize_training_on_graphdef(input_graph, num_bits):
  """"""A general quantization scheme is being developed in `tf.contrib.quantize`.

  Consider using that instead, though since it is in the tf.contrib namespace,
  it is not subject to backward compatibility guarantees.

  Args:
    input_gr"
limit_epochs,"rainable=False, validate_shape=False,
        collections=[ops.GraphKeys.LOCAL_VARIABLES])


@tf_export(v1=[""train.limit_epochs""])
@deprecation.deprecated(
    None, ""Queue-based input pipelines have been replaced by `tf.data`. Use ""
    ""`tf.data.Dataset.from_tensors(tensor).repeat(num_epochs)`."")
def limit_epochs(tensor, num_epochs=None, name=None):
  """"""Returns tensor `num_epochs` times and then raises an `OutOfRange` error.

  Note: creates local counter `epochs`. Use `local_variables_initializer()` to
  initialize local variables.

  Args:
    tensor: Any `Tensor`.
    num_epochs: A posit"
input_producer,"r""])
@deprecation.deprecated(
    None, ""Queue-based input pipelines have been replaced by `tf.data`. Use ""
    ""`tf.data.Dataset.from_tensor_slices(input_tensor).shuffle""
    ""(tf.shape(input_tensor, out_type=tf.int64)[0]).repeat(num_epochs)`. If ""
    ""`shuffle=False`, omit the `.shuffle(...)`."")
def input_producer(input_tensor,
                   element_shape=None,
                   num_epochs=None,
                   shuffle=True,
                   seed=None,
                   capacity=32,
                   shared_name=None,
                   summary_name=None,
                   nam"
string_input_producer,"""])
@deprecation.deprecated(
    None, ""Queue-based input pipelines have been replaced by `tf.data`. Use ""
    ""`tf.data.Dataset.from_tensor_slices(string_tensor).shuffle""
    ""(tf.shape(input_tensor, out_type=tf.int64)[0]).repeat(num_epochs)`. If ""
    ""`shuffle=False`, omit the `.shuffle(...)`."")
def string_input_producer(string_tensor,
                          num_epochs=None,
                          shuffle=True,
                          seed=None,
                          capacity=32,
                          shared_name=None,
                          name=None,"
range_input_producer,"cancel_op=cancel_op)


@tf_export(v1=[""train.range_input_producer""])
@deprecation.deprecated(
    None, ""Queue-based input pipelines have been replaced by `tf.data`. Use ""
    ""`tf.data.Dataset.range(limit).shuffle(limit).repeat(num_epochs)`. If ""
    ""`shuffle=False`, omit the `.shuffle(...)`."")
def range_input_producer(limit, num_epochs=None, shuffle=True, seed=None,
                         capacity=32, shared_name=None, name=None):
  """"""Produces the integers from 0 to limit-1 in a queue.

  Note: if `num_epochs` is not `None`, this function creates local counter
  `epochs`. Use `local_va"
slice_input_producer,"deprecation.deprecated(
    None, ""Queue-based input pipelines have been replaced by `tf.data`. Use ""
    ""`tf.data.Dataset.from_tensor_slices(tuple(tensor_list)).shuffle""
    ""(tf.shape(input_tensor, out_type=tf.int64)[0]).repeat(num_epochs)`. If ""
    ""`shuffle=False`, omit the `.shuffle(...)`."")
def slice_input_producer(tensor_list, num_epochs=None, shuffle=True, seed=None,
                         capacity=32, shared_name=None, name=None):
  """"""Produces a slice of each `Tensor` in `tensor_list`.

  Implemented using a Queue -- a `QueueRunner` for the Queue
  is added to the current `Graph`"
batch,"ctions ----------------------------------------------------------


@tf_export(v1=[""train.batch""])
@deprecation.deprecated(
    None, ""Queue-based input pipelines have been replaced by `tf.data`. Use ""
    ""`tf.data.Dataset.batch(batch_size)` (or `padded_batch(...)` if ""
    ""`dynamic_pad=True`)."")
def batch(tensors, batch_size, num_threads=1, capacity=32,
          enqueue_many=False, shapes=None, dynamic_pad=False,
          allow_smaller_final_batch=False, shared_name=None, name=None):
  """"""Creates batches of tensors in `tensors`.

  The argument `tensors` can be a list or a dictionary of t"
maybe_batch,"shared_name=shared_name,
      name=name)


@tf_export(v1=[""train.maybe_batch""])
@deprecation.deprecated(
    None, ""Queue-based input pipelines have been replaced by `tf.data`. Use ""
    ""`tf.data.Dataset.filter(...).batch(batch_size)` (or `padded_batch(...)`""
    "" if `dynamic_pad=True`)."")
def maybe_batch(tensors, keep_input, batch_size, num_threads=1, capacity=32,
                enqueue_many=False, shapes=None, dynamic_pad=False,
                allow_smaller_final_batch=False, shared_name=None, name=None):
  """"""Conditionally creates batches of tensors based on `keep_input`.

  See"
batch_join,"shared_name=shared_name,
      name=name)


@tf_export(v1=[""train.batch_join""])
@deprecation.deprecated(
    None, ""Queue-based input pipelines have been replaced by `tf.data`. Use ""
    ""`tf.data.Dataset.interleave(...).batch(batch_size)` (or ""
    ""`padded_batch(...)` if `dynamic_pad=True`)."")
def batch_join(tensors_list, batch_size, capacity=32, enqueue_many=False,
               shapes=None, dynamic_pad=False, allow_smaller_final_batch=False,
               shared_name=None, name=None):
  """"""Runs a list of tensors to fill a queue to create batches of examples.

  The `tensors_list` argu"
maybe_batch_join,"red_name,
      name=name)


@tf_export(v1=[""train.maybe_batch_join""])
@deprecation.deprecated(
    None, ""Queue-based input pipelines have been replaced by `tf.data`. Use ""
    ""`tf.data.Dataset.interleave(...).filter(...).batch(batch_size)` (or ""
    ""`padded_batch(...)` if `dynamic_pad=True`)."")
def maybe_batch_join(tensors_list, keep_input, batch_size, capacity=32,
                     enqueue_many=False, shapes=None, dynamic_pad=False,
                     allow_smaller_final_batch=False, shared_name=None,
                     name=None):
  """"""Runs a list of tensors to conditionally fill"
shuffle_batch,"nal_batch=allow_smaller_final_batch,
      shared_name=shared_name,
      name=name)


@tf_export(v1=[""train.shuffle_batch""])
@deprecation.deprecated(
    None, ""Queue-based input pipelines have been replaced by `tf.data`. Use ""
    ""`tf.data.Dataset.shuffle(min_after_dequeue).batch(batch_size)`."")
def shuffle_batch(tensors, batch_size, capacity, min_after_dequeue,
                  num_threads=1, seed=None, enqueue_many=False, shapes=None,
                  allow_smaller_final_batch=False, shared_name=None, name=None):
  """"""Creates batches by randomly shuffling tensors.

  This function adds"
maybe_shuffle_batch,"inal_batch,
      shared_name=shared_name,
      name=name)


@tf_export(v1=[""train.maybe_shuffle_batch""])
@deprecation.deprecated(
    None, ""Queue-based input pipelines have been replaced by `tf.data`. Use ""
    ""`tf.data.Dataset.filter(...).shuffle(min_after_dequeue).batch(batch_size)`""
    ""."")
def maybe_shuffle_batch(tensors, batch_size, capacity, min_after_dequeue,
                        keep_input, num_threads=1, seed=None,
                        enqueue_many=False, shapes=None,
                        allow_smaller_final_batch=False, shared_name=None,
                        name=Non"
shuffle_batch_join,"l_batch,
      shared_name=shared_name,
      name=name)


@tf_export(v1=[""train.shuffle_batch_join""])
@deprecation.deprecated(
    None, ""Queue-based input pipelines have been replaced by `tf.data`. Use ""
    ""`tf.data.Dataset.interleave(...).shuffle(min_after_dequeue).batch""
    ""(batch_size)`."")
def shuffle_batch_join(tensors_list, batch_size, capacity,
                       min_after_dequeue, seed=None, enqueue_many=False,
                       shapes=None, allow_smaller_final_batch=False,
                       shared_name=None, name=None):
  """"""Create batches by randomly shuffling tens"
maybe_shuffle_batch_join,"red_name=shared_name,
      name=name)


@tf_export(v1=[""train.maybe_shuffle_batch_join""])
@deprecation.deprecated(
    None, ""Queue-based input pipelines have been replaced by `tf.data`. Use ""
    ""`tf.data.Dataset.interleave(...).filter(...).shuffle(min_after_dequeue)""
    "".batch(batch_size)`."")
def maybe_shuffle_batch_join(tensors_list, batch_size, capacity,
                             min_after_dequeue, keep_input, seed=None,
                             enqueue_many=False, shapes=None,
                             allow_smaller_final_batch=False, shared_name=None,"
update_checkpoint_state,"=last_preserved_timestamp)

  return coord_checkpoint_proto


@deprecation.deprecated(
    date=None,
    instructions=(""Use `tf.train.CheckpointManager` to manage checkpoints ""
                  ""rather than manually editing the Checkpoint proto.""))
@tf_export(v1=[""train.update_checkpoint_state""])
def update_checkpoint_state(save_dir,
                            model_checkpoint_path,
                            all_model_checkpoint_paths=None,
                            latest_filename=None,
                            all_model_checkpoint_timestamps=None,
                            last_p"
checkpoint_exists,"saver_pb2.SaverDef.V1)
    if file_io.get_matching_files(v2_path) or file_io.get_matching_files(
        v1_path):
      return ckpt.model_checkpoint_path
    else:
      logging.error(""Couldn't match files for checkpoint %s"",
                    ckpt.model_checkpoint_path)
  return None


def checkpoint_exists_internal(checkpoint_prefix):
  """"""Checks whether a V1 or V2 checkpoint exists with the specified prefix.

  This is an internal function to check if a checkpoint exists,
  since it takes into account the naming difference between V1 and V2 formats.

  Args:
    checkpoint_prefi"
get_checkpoint_mtimes,"Returns:
    A bool, true if a checkpoint referred to by `checkpoint_prefix` exists.
  """"""
  return checkpoint_exists_internal(checkpoint_prefix)


@deprecation.deprecated(
    date=None,
    instructions=""Use standard file utilities to get mtimes."")
@tf_export(v1=[""train.get_checkpoint_mtimes""])
def get_checkpoint_mtimes(checkpoint_prefixes):
  """"""Returns the mtimes (modification timestamps) of the checkpoints.

  Globs for the checkpoints pointed to by `checkpoint_prefixes`.  If the files
  exist, collect their mtime.  Both V2 and V1 checkpoints are considered, in
  that priority.

  This"
remove_checkpoint,"continue
    # Otherwise, tries V1, where the prefix is the complete pathname.
    match_maybe_append(checkpoint_prefix)

  return mtimes


@deprecation.deprecated(
    date=None,
    instructions=""Use standard file APIs to delete files with this prefix."")
@tf_export(v1=[""train.remove_checkpoint""])
def remove_checkpoint(checkpoint_prefix,
                      checkpoint_format_version=saver_pb2.SaverDef.V2,
                      meta_graph_suffix=""meta""):
  """"""Removes a checkpoint given by `checkpoint_prefix`.

  Args:
    checkpoint_prefix: The prefix of a V1 or V2 checkpoint. Typically the"
run_multiple_tasks_in_processes,"s.PIPE, stderr=subprocess.PIPE, env=env)

  @deprecation.deprecated(
      None, '`run_multiple_tasks_in_processes` is deprecated; any new test '
      'requiring multiple processes should use `multi_process_runner` for '
      'better support of log printing, streaming, and more functionality.')
  def run_multiple_tasks_in_processes(self, cmd_args, cluster_spec):
    """"""Run `cmd_args` in a process for each task in `cluster_spec`.""""""
    processes = {}
    for task_type in cluster_spec.keys():
      processes[task_type] = []
      for task_id in range(len(cluster_spec[task_type])):
        p ="
join_independent_workers,"uster_spec.keys():
      threads[task_type] = []
      for task_id in range(len(cluster_spec[task_type])):
        t = self._run_task_in_thread(task_fn, cluster_spec, task_type, task_id,
                                     *args, **kwargs)
        threads[task_type].append(t)
    return threads

  def join_independent_workers(self, worker_threads):
    with skip_if_grpc_server_cant_be_started(self):
      self._coord.join(worker_threads)


class MultiWorkerMultiProcessTest(test.TestCase):
  """"""Testing infra for independent workers using multiple processes.""""""

  def _run_task_in_process(self,"
stream_stderr,"de in return_codes:
      self.assertEqual(return_code, 0)

  @deprecation.deprecated(
      None, '`stream_stderr` is deprecated; any new test '
      'requiring multiple processes should use `multi_process_runner` for '
      'better support of log printing, streaming, and more functionality.')
  def stream_stderr(self, processes, print_only_first=False):
    """"""Consume stderr of all processes and print to stdout.

    To reduce the amount of logging, caller can set print_only_first to True.
    In that case, this function only prints stderr from the first process of
    each type.

    Argu"
initialize,"tor = dataset_ops.make_initializable_iterator(dataset)

    def get_next(self):
      return self._iterator.get_next()

    def get_next_as_optional(self):
      return iterator_ops.get_next_as_optional(self._iterator)

    @deprecated(None, ""Use the iterator's `initializer` property instead."")
    def initialize(self):
      """"""Initialize underlying iterators.

      Returns:
        A list of any initializer ops that should be run.
      """"""
      if eager_context.executing_eagerly():
        self._iterator = self._dataset.make_one_shot_iterator()
        return []
      else:
        return"
experimental_make_numpy_dataset,"d: %r"" % replication_mode)
    with self.scope():
      return self.extended._make_input_fn_iterator(  # pylint: disable=protected-access
          input_fn, replication_mode=replication_mode)

  @deprecation.deprecated(
      ""2020-09-30"", ""Please use tf.data.Dataset.from_tensor_slices instead"")
  def experimental_make_numpy_dataset(self, numpy_input):
    """"""Makes a `tf.data.Dataset` from a numpy array.

    This avoids adding `numpy_input` as a large constant in the graph,
    and copies the data to the machine or machines that will be processing
    the input.

    Note that you will likel"
experimental_run_v2,", autograph_ctx.control_status_ctx(), convert_by_default=False)
      return self._extended.call_for_each_replica(fn, args=args, kwargs=kwargs)

  # TODO(b/151224785): Remove deprecated alias.
  @doc_controls.do_not_doc_inheritable  # DEPRECATED
  @deprecation.deprecated(None, ""renamed to `run`"")
  def experimental_run_v2(self, fn, args=(), kwargs=None, options=None):
    return self.run(fn, args=args, kwargs=kwargs, options=options)

  def reduce(self, reduce_op, value, axis):
    """"""Reduce `value` across replicas.

    Given a per-replica value returned by `run`, say a
    per-example loss,"
tf_record_iterator,"s.zlib_options.compression_strategy = self.compression_strategy
    return options


@tf_export(v1=[""io.tf_record_iterator"", ""python_io.tf_record_iterator""])
@deprecation.deprecated(
    date=None,
    instructions=(""Use eager execution and: \n""
                  ""`tf.data.TFRecordDataset(path)`""))
def tf_record_iterator(path, options=None):
  """"""An iterator that read the records from a TFRecords file.

  Args:
    path: The path to the TFRecords file.
    options: (optional) A TFRecordOptions object.

  Returns:
    An iterator of serialized TFRecords.

  Raises:
    IOError: If `path` cannot"
substr_deprecated,", unit=""BYTE"", name=None):
  return gen_string_ops.string_length(input, unit=unit, name=name)


string_length_v2.__doc__ = gen_string_ops.string_length.__doc__


@tf_export(v1=[""substr""])
@dispatch.add_dispatch_support
@deprecation.deprecated(None, ""Use `tf.strings.substr` instead of `tf.substr`."")
def substr_deprecated(input, pos, len, name=None, unit=""BYTE""):
  return substr(input, pos, len, name=name, unit=unit)

substr_deprecated.__doc__ = gen_string_ops.substr.__doc__


@tf_export(v1=[""strings.substr""])
@dispatch.add_dispatch_support
def substr(input, pos, len, name=None, unit=""BYTE""):"
cosine_distance,"ath_ops.abs(math_ops.subtract(predictions, labels))
    return compute_weighted_loss(
        losses, weights, scope, loss_collection, reduction=reduction)


@tf_export(v1=[""losses.cosine_distance""])
@dispatch.add_dispatch_support
@deprecated_args(None, ""dim is deprecated, use axis instead"", ""dim"")
def cosine_distance(
    labels, predictions, axis=None, weights=1.0, scope=None,
    loss_collection=ops.GraphKeys.LOSSES,
    reduction=Reduction.SUM_BY_NONZERO_WEIGHTS,
    dim=None):
  """"""Adds a cosine-distance loss to the training procedure.

  Note that the function assumes that `predictions`"
listdiff,"=redefined-builtin,protected-access


# Aliases for some automatically-generated names.
# pylint: disable=protected-access
@deprecation.deprecated(""2016-11-30"",
                        ""This op will be removed after the deprecation date. ""
                        ""Please switch to tf.setdiff1d()."")
def listdiff(x, y, out_idx=None, name=None):
  return gen_array_ops.list_diff(x, y, out_idx, name)


listdiff.__doc__ = gen_array_ops.list_diff.__doc__ + ""\n"" + listdiff.__doc__

# pylint: enable=protected-access


# pylint: disable=undefined-variable
@deprecation.deprecated(""2018-11-30"","
setdiff1d,"=protected-access


# pylint: disable=undefined-variable
@deprecation.deprecated(""2018-11-30"",
                        ""This op will be removed after the deprecation date. ""
                        ""Please switch to tf.sets.difference()."")
@tf_export(v1=[""setdiff1d""])
@dispatch.add_dispatch_support
def setdiff1d(x, y, index_dtype=dtypes.int32, name=None):
  """"""Computes the difference between two lists of numbers or strings.

  Given a list x and a list y, this operation returns a list out that
  represents all values that are in x but not in y. The returned list
  out is sorted in the same ord"
batch_gather,"atch_dims=batch_dims)


gather_v2.__doc__ = gather.__doc__


@tf_export(v1=[""batch_gather""])
@dispatch.add_dispatch_support
@deprecation.deprecated(
    ""2017-10-25"", ""`tf.batch_gather` is deprecated, please use `tf.gather` ""
    ""with `batch_dims=-1` instead."")  # pylint: disable=missing-docstring
def batch_gather(params, indices, name=None):
  """"""Gather slices from params according to indices with leading batch dims.""""""
  with ops.name_scope(name, ""BatchGather"", [params, indices]):
    indices = ops.convert_to_tensor(indices, name=""indices"")
    params = ops.convert_to_tensor(params, name=""p"
quantize_v2,"was added later.
# (And also now because of 'axis' processing).
@tf_export(v1=[""quantize_v2""])
@dispatch.add_dispatch_support
@deprecation.deprecated(
    ""2017-10-25"",
    ""`tf.quantize_v2` is deprecated, please use `tf.quantization.quantize` ""
    ""instead."")  # pylint: disable=missing-docstring
def quantize_v2(
    input,  # pylint: disable=redefined-builtin
    min_range,
    max_range,
    T,
    mode=""MIN_COMBINED"",
    name=None,
    round_mode=""HALF_AWAY_FROM_ZERO"",
    narrow_range=False,
    axis=None,
    ensure_minimum_range=0.01):
  if axis is None:
    axis = -1
  elif axis < 0:"
create_summary_file_writer,"n SummaryWriter.flush()


def eval_dir(model_dir, name=None):
  """"""Construct a logdir for an eval summary writer.""""""
  return os.path.join(model_dir, ""eval"" if not name else ""eval_"" + name)


@deprecation.deprecated(date=None,
                        instructions=""Renamed to create_file_writer()."")
def create_summary_file_writer(*args, **kwargs):
  """"""Please use `tf.contrib.summary.create_file_writer`.""""""
  logging.warning(""Deprecation Warning: create_summary_file_writer was renamed ""
                  ""to create_file_writer"")
  return create_file_writer(*args, **kwargs)


def _serialize_graph"
graph_parents,"elf):
    """"""The `DType` of `Tensor`s handled by this `LinearOperator`.""""""
    return self._dtype

  @property
  def name(self):
    """"""Name prepended to all ops created by this `LinearOperator`.""""""
    return self._name

  @property
  @deprecation.deprecated(None, ""Do not call `graph_parents`."")
  def graph_parents(self):
    """"""List of graph dependencies of this `LinearOperator`.""""""
    return self._graph_parents

  @property
  def is_non_singular(self):
    return self._is_non_singular

  @property
  def is_self_adjoint(self):
    return self._is_self_adjoint

  @property
  def is_positive_"
py_func,"one.
  """"""
  if ops.executing_eagerly_outside_functions():
    with ops.device(context.context().host_address_space()):
      return _internal_py_func(
          func=func, inp=inp, Tout=Tout, eager=True, name=name)

  return _internal_py_func(func=func, inp=inp, Tout=Tout, eager=True, name=name)


def py_func_common(func, inp, Tout, stateful=True, name=None):
  """"""Wraps a python function and uses it as a TensorFlow op.

  Given a python function `func`, which takes numpy arrays as its
  arguments and returns numpy arrays as its outputs, wrap this function as an
  operation in a TensorFlow gra"
weighted_cross_entropy_with_logits,"onentwise
    logistic losses.

  Raises:
    ValueError: If `logits` and `labels` do not have the same shape.
  """"""
  return sigmoid_cross_entropy_with_logits(
      logits=logits, labels=labels, name=name)


@tf_export(""nn.weighted_cross_entropy_with_logits"", v1=[])
@dispatch.add_dispatch_support
def weighted_cross_entropy_with_logits_v2(labels, logits, pos_weight,
                                          name=None):
  """"""Computes a weighted cross entropy.

  This is like `sigmoid_cross_entropy_with_logits()` except that `pos_weight`,
  allows one to trade off recall and precision by up- or"
l2_normalize,"keepdims=True)
    norm = math_ops.cast(norm, tensor.dtype)
    normalized = tensor / norm
    return normalized, norm


@tf_export(v1=[""math.l2_normalize"", ""linalg.l2_normalize"", ""nn.l2_normalize""])
@dispatch.add_dispatch_support
@deprecated_args(None, ""dim is deprecated, use axis instead"", ""dim"")
def l2_normalize(x, axis=None, epsilon=1e-12, name=None, dim=None):
  """"""Normalizes along dimension `axis` using an L2 norm.

  For a 1-D tensor with `axis = 0`, computes

      output = x / sqrt(max(sum(x**2), epsilon))

  For `x` with more dimensions, independently normalizes each 1-D slice along"
clip_by_average_norm,"d, use_norm


@deprecation.deprecated(
    date=None,
    instructions=""clip_by_average_norm is deprecated in TensorFlow 2.0. Please ""
    ""use clip_by_norm(t, clip_norm * tf.cast(tf.size(t), tf.float32), name) ""
    ""instead."")
@tf_export(v1=[""clip_by_average_norm""])
@dispatch.add_dispatch_support
def clip_by_average_norm(t, clip_norm, name=None):
  """"""Clips tensor values to a maximum average L2-norm.

  Given a tensor `t`, and a maximum clip value `clip_norm`, this operation
  normalizes `t` so that its average L2-norm is less than or equal to
  `clip_norm`. Specifically, if the average L2-n"
alias_inplace_update,".ndims == 0:
    # Single 0-dim update.
    return op(x, array_ops.reshape(i, [1]), array_ops.expand_dims(v, 0))
  return op(x, i, v)


@deprecation.deprecated(
    None,
    ('Prefer tf.tensor_scatter_nd_update, which offers the same functionality '
     'with well-defined read-write semantics.'))
def alias_inplace_update(x, i, v):
  """"""Applies an inplace update on input x at index i with value v. Aliases x.

  If i is None, x and v must be the same shape. Computes
    x = v;
  If i is a scalar, x has a rank 1 higher than v's. Computes
    x[i, :] = v;
  Otherwise, x and v must have the same"
alias_inplace_add,"a scalar or a vector.
    v: A Tensor.

  Returns:
    Returns x.

  """"""
  return _inplace_helper(x, i, v, gen_array_ops.inplace_update)


@deprecation.deprecated(
    None,
    ('Prefer tf.tensor_scatter_nd_add, which offers the same functionality '
     'with well-defined read-write semantics.'))
def alias_inplace_add(x, i, v):
  """"""Applies an inplace add on input x at index i with value v. Aliases x.

  If i is None, x and v must be the same shape. Computes
    x += v;
  If i is a scalar, x has a rank 1 higher than v's. Computes
    x[i, :] += v;
  Otherwise, x and v must have the same rank"
alias_inplace_sub,"e, a scalar or a vector.
    v: A Tensor.

  Returns:
    Returns x.

  """"""
  return _inplace_helper(x, i, v, gen_array_ops.inplace_add)


@deprecation.deprecated(
    None,
    ('Prefer tf.tensor_scatter_nd_sub, which offers the same functionality '
     'with well-defined read-write semantics.'))
def alias_inplace_sub(x, i, v):
  """"""Applies an inplace sub on input x at index i with value v. Aliases x.

  If i is None, x and v must be the same shape. Computes
    x -= v;
  If i is a scalar, x has a rank 1 higher than v's. Computes
    x[i, :] -= v;
  Otherwise, x and v must have the same rank"
inplace_update,"ontain
    arbitrary data.

  """"""
  x = ops.convert_to_tensor(x)
  return gen_array_ops.empty(array_ops.shape(x), x.dtype, init=init)


@deprecation.deprecated(
    None,
    ('Prefer tf.tensor_scatter_nd_update, which offers the same functionality '
     'with well-defined read-write semantics.'))
def inplace_update(x, i, v):
  """"""Applies an inplace update on input x at index i with value v.

  Note that this function is not actually inplace - it allocates
  a copy of x.  The utility is not avoiding memory copies but rather
  specifying a sparse update.

  If i is None, x and v must be the sa"
inplace_add,"urns:
    Returns y, which is guaranteed not to be an alias of x.

  """"""
  return alias_inplace_update(gen_array_ops.deep_copy(x), i, v)


@deprecation.deprecated(
    None,
    ('Prefer tf.tensor_scatter_nd_add, which offers the same functionality '
     'with well-defined read-write semantics.'))
def inplace_add(x, i, v):
  """"""Applies an inplace add on input x at index i with value v.

  Note that this function is not actually inplace - it allocates
  a copy of x.  The utility is not avoiding memory copies but rather
  specifying a sparse update.

  If i is None, x and v must be the same sha"
inplace_sub,"Returns:
    Returns y, which is guaranteed not to be an alias of x.

  """"""
  return alias_inplace_add(gen_array_ops.deep_copy(x), i, v)


@deprecation.deprecated(
    None,
    ('Prefer tf.tensor_scatter_nd_sub, which offers the same functionality '
     'with well-defined read-write semantics.'))
def inplace_sub(x, i, v):
  """"""Applies an inplace sub on input x at index i with value v.

  Note that this function is not actually inplace - it allocates
  a copy of x.  The utility is not avoiding memory copies but rather
  specifying a sparse update.

  If i is None, x and v must be the same sha"
initialized_value,"ssion is used.

    Returns:
      A numpy `ndarray` with a copy of the value of this variable.
    """"""
    raise NotImplementedError

  @deprecated(
      None, ""Use Variable.read_value. Variables in 2.X are initialized ""
      ""automatically both in eager and graph (inside tf.defun) contexts."")
  def initialized_value(self):
    """"""Returns the value of the initialized variable.

    You should use this instead of the variable itself to initialize another
    variable with a value that depends on the value of this variable.

    ```python
    # Initialize 'v' with a random tensor.
    v = tf."
count_up_to,"as completed.
  """"""
  if ref.dtype._is_ref_dtype:
    return gen_state_ops.assign(
        ref, value, use_locking=use_locking, name=name,
        validate_shape=validate_shape)
  return ref.assign(value, name=name)


@tf_export(v1=[""count_up_to""])
@deprecated(None, ""Prefer Dataset.range instead."")
def count_up_to(ref, limit, name=None):
  r""""""Increments 'ref' until it reaches 'limit'.

  Args:
    ref: A Variable. Must be one of the following types: `int32`, `int64`.
      Should be from a scalar `Variable` node.
    limit: An `int`.
      If incrementing ref would bring it above limit, inste"
all_variables,".match` means that a `scope` without special
      tokens filters by prefix.

  Returns:
    A list of `Variable` objects.
  """"""
  return ops.get_collection(ops.GraphKeys.GLOBAL_VARIABLES, scope)


@tf_export(v1=[""all_variables""])
@deprecated(""2017-03-02"", ""Please use tf.global_variables instead."")
def all_variables():
  """"""Use `tf.compat.v1.global_variables` instead.""""""
  return global_variables()


def _all_saveable_objects(scope=None):
  """"""Returns all variables and `SaveableObject`s that must be checkpointed.

  Args:
    scope: (Optional.) A string. If supplied, the resulting list is filt"
initialize_variables,"ot context.executing_eagerly():
    return control_flow_ops.group(*[v.initializer for v in var_list], name=name)
  return control_flow_ops.no_op(name=name)


@tf_export(v1=[""initialize_variables""])
@tf_should_use.should_use_result
@deprecated(""2017-03-02"", ""Use `tf.variables_initializer` instead."")
def initialize_variables(var_list, name=""init""):
  """"""See `tf.compat.v1.variables_initializer`.""""""
  return variables_initializer(var_list, name=name)


@tf_export(v1=[""initializers.global_variables"", ""global_variables_initializer""])
def global_variables_initializer():
  """"""Returns an Op that initia"
initialize_all_variables,"t.executing_eagerly():
    return control_flow_ops.no_op(name=""global_variables_initializer"")
  return variables_initializer(global_variables())


@tf_export(v1=[""initialize_all_variables""])
@tf_should_use.should_use_result
@deprecated(""2017-03-02"", ""Use `tf.global_variables_initializer` instead."")
def initialize_all_variables():
  """"""See `tf.compat.v1.global_variables_initializer`.""""""
  return global_variables_initializer()


@tf_export(v1=[""initializers.local_variables"", ""local_variables_initializer""])
def local_variables_initializer():
  """"""Returns an Op that initializes all local variables"
initialize_local_variables,"xt.executing_eagerly():
    return control_flow_ops.no_op(name=""local_variables_initializer"")
  return variables_initializer(local_variables())


@tf_export(v1=[""initialize_local_variables""])
@tf_should_use.should_use_result
@deprecated(""2017-03-02"", ""Use `tf.local_variables_initializer` instead."")
def initialize_local_variables():
  """"""See `tf.compat.v1.local_variables_initializer`.""""""
  return local_variables_initializer()


@tf_export(v1=[""is_variable_initialized""])
@tf_should_use.should_use_result
def is_variable_initialized(variable):
  """"""Tests if a variable has been initialized.

  Args"
map_fn_v2,"nsider using tf.stop_gradient instead.
Instead of:
results = tf.map_fn(fn, elems, back_prop=False)
Use:
results = tf.nest.map_structure(tf.stop_gradient, tf.map_fn(fn, elems))"""""",
    warn_once=True,
    back_prop=False)
@deprecation.deprecated_args(None, ""Use fn_output_signature instead"", ""dtype"")
def map_fn_v2(fn,
              elems,
              dtype=None,
              parallel_iterations=None,
              back_prop=True,
              swap_memory=False,
              infer_shape=True,
              name=None,
              fn_output_signature=None):
  """"""Transform `elems` by applying"
